Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741101896.3431106
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\utils.py first seen with mtime 1741101896.4135542
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1741101896.322173
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\shortcuts.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\autoreload.py first seen with mtime 1741101896.397042
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741101896.3056862
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741101896.2680883
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\csrf.py first seen with mtime 1741101896.4303539
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741101896.326284
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1741101895.4244156
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1741101895.8571188
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\request.py first seen with mtime 1741101896.3888488
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\paginator.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741101895.2080407
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1741098440.3734958
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1741101896.4303539
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1741101896.4135542
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1741101896.1705844
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1741101895.4368808
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\__init__.py first seen with mtime 1741101896.409364
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\forms.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\_virtualenv.py first seen with mtime 1741098013.5670485
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741098440.377773
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741098440.3818698
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1741101896.2680883
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\functional.py first seen with mtime 1741101896.4220922
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\base.py first seen with mtime 1741101896.3348558
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741101896.426519
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741101896.4135542
File C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\urls.py previous mtime: 1741103540.1549869, current mtime: 1741104179.0243938
C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\urls.py notified as changed. Signal results: [(<function template_changed at 0x000001FC4E5B8CC0>, None), (<function translation_file_changed at 0x000001FC4F508C20>, None)].
C:\Users\USER\Desktop\python\py3.12\hello_django\hello_django\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\python\py3.12\hello_django\myhello\locale with glob **/*.mo.
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741098440.3818698
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\utils.py first seen with mtime 1741101896.3556297
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741101896.4386277
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\__init__.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\connection.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\safestring.py first seen with mtime 1741101896.426519
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741101895.4368808
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1741101896.2640684
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\_virtualenv.py first seen with mtime 1741098013.5670485
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741101896.3015914
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1741101895.4348745
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\sql.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\paginator.py first seen with mtime 1741101896.2722237
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\utils.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1741101895.3204758
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1741101896.2680883
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741101896.2640684
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741101894.7611709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1741101896.2848322
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\converters.py first seen with mtime 1741101896.4135542
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\smartif.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1741101894.9499989
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741101896.2806017
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1741101896.2640684
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741101896.3514369
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\base.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1741101896.3056862
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\fields.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1741101896.339167
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741101896.397042
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1741101896.4051938
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\transaction.py first seen with mtime 1741101896.3056862
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1741101896.3307376
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1741101896.3015914
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1741101895.2080407
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1741101894.9533587
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741101894.9533587
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1741101896.322173
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1741101896.4176483
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1741101895.4348745
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741101896.4386277
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741101896.309709
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\static.py first seen with mtime 1741101896.4303539
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1741101896.4135542
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1741101896.2763422
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\forms\models.py first seen with mtime 1741101896.3556297
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\html.py first seen with mtime 1741101896.4220922
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1741101896.434573
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\base.py first seen with mtime 1741101896.409364
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1741101896.2806017
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1741101894.9492552
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\utils\dates.py first seen with mtime 1741101896.4176483
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741098440.3734958
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\enums.py first seen with mtime 1741101896.3348558
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\response.py first seen with mtime 1741101896.4010878
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741101896.39298
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1707228652.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1741098440.3818698
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1741101896.3431106
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1741101895.324937
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1741101895.324937
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1741101896.3015914
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1741101895.2080407
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1741101896.3307376
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1741098440.377773
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\core\management\base.py first seen with mtime 1741101896.2930295
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1741101896.3431106
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1707228652.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\http\cookie.py first seen with mtime 1741101896.3888488
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741101896.3514369
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707228618.0
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1741101894.9499989
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1741101894.9533587
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1741101895.8612273
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\template\backends\django.py first seen with mtime 1741101896.4010878
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1741101896.347395
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1741101896.4051938
File C:\Users\USER\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1707228618.0
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741101896.3307376
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\urls\utils.py first seen with mtime 1741101896.4135542
File C:\Users\USER\Desktop\python\py3.12\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741101896.3056862
